9789241549165-V1-eng.pdf,"209
CHAPTER II NEOPLASMS  D11   Benign neoplasm of major salivary glands
Excl.:	 benign	neoplasms 	of	specified	minor	salivary	glands	which	are	
classified	according 	to	their	anatomical 	location  benign neoplasms of minor salivary glands NOS (D10.3) 
D11.0  Parotid gland
D11.7  Other major salivary glands
Gland:
• sublingual
• submandibular
D11.9  Major salivary gland, unspecified
  D12   Benign neoplasm of colon, rectum, anus and anal canal
D12.0  Caecum
Ileocaecal valve
D12.1  Appendix
D12.2  Ascending colon
D12.3  Transverse colon
Hepatic	flexure
Splenic	flexure
D12.4  Descending colon
D12.5  Sigmoid colon
D12.6  Colon, unspecified
Adenomatosis of colonLarge intestine NOSPolyposis (hereditary) of colon
D12.7  Rectosigmoid junction
D12.8  Rectum
D12.9  Anus and anal canal
Excl.:  anal:
• margin (D22.5, D23.5) 
• skin (D22.5, D23.5) perianal skin (D22.5, D23.5) 
  D13   Benign neoplasm of other and ill-defined parts of digestive system
D13.0  Oesophagus
D13.1  Stomach
D13.2  Duodenum
D13.3  Other and unspecified parts of small intestine
Vol1_B&W.indb   209 15/09/15   12:09",212
9789241549165-V1-eng.pdf,"210
INTERNATIONAL CLASSIFICATION OF DISEASESD13.4  Liver
Intrahepatic bile ducts
D13.5  Extrahepatic bile ducts
D13.6  Pancreas
Excl.:  endocrine pancreas (D13.7) 
D13.7  Endocrine pancreas
Islet cell tumourIslets of Langerhans
D13.9  Ill-defined sites within the digestive system
Digestive system NOSIntestine NOSSpleen
  D14   Benign neoplasm of middle ear and respiratory system
D14.0  Middle ear, nasal cavity and accessory sinuses
Cartilage of noseExcl.:
 auricular canal (external) (D22.2, D23.2)  bone of:
• ear (D16.4) 
• nose (D16.4)             cartilage of ear (D21.0)             ear (external)(skin) (D22.2, D23.2)             nose:
• NOS (D36.7) 
• skin (D22.3, D23.3)            olfactory bulb (D33.3)            polyp (of):
• accessory sinus (J33.8) 
• ear (middle) (H74.4) 
• nasal (cavity) (J33.-)            posterior margin of septum and choanae (D10.6) 
D14.1  Larynx
Epiglottis (suprahyoid portion)Excl.:
 epiglottis, anterior aspect (D10.5)  polyp of vocal cord and larynx (J38.1) 
D14.2  Trachea
D14.3  Bronchus and lung
D14.4  Respiratory system, unspecified
Vol1_B&W.indb   210 15/09/15   12:09",213
9789241549165-V1-eng.pdf,"211
CHAPTER II NEOPLASMS  D15   Benign neoplasm of other and unspecified intrathoracic organs
Excl.:  mesothelial tissue (D19.-) 
D15.0  Thymus
D15.1  Heart
Excl.:  great vessels (D21.3) 
D15.2  Mediastinum
D15.7  Other specified intrathoracic organs
D15.9  Intrathoracic organ, unspecified
  D16   Benign neoplasm of bone and articular cartilage
Excl.:  connective tissue of:
• ear (D21.0) 
• eyelid (D21.0) 
• larynx (D14.1) 
• nose (D14.0)             synovia (D21.-) 
D16.0  Scapula and long bones of upper limb
D16.1  Short bones of upper limb
D16.2  Long bones of lower limb
D16.3  Short bones of lower limb
D16.4  Bones of skull and face
Maxilla (superior)Orbital boneExcl.:
 lower jaw bone (D16.5) 
D16.5  Lower jaw bone
D16.6  Vertebral column
Excl.:  sacrum and coccyx (D16.8) 
D16.7  Ribs, sternum and clavicle
D16.8  Pelvic bones, sacrum and coccyx
D16.9  Bone and articular cartilage, unspecified
  D17   Benign lipomatous neoplasm
D17.0  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of head, face and neck
Vol1_B&W.indb   211 15/09/15   12:09",214
9789241549165-V1-eng.pdf,"212
INTERNATIONAL CLASSIFICATION OF DISEASESD17.1  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of trunk
D17.2  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of limbs
D17.3  Benign lipomatous neoplasm of skin and subcutaneous tissue 
of other and unspecified sites
D17.4  Benign lipomatous neoplasm of intrathoracic organs
D17.5  Benign lipomatous neoplasm of intra-abdominal organs
Excl.:  peritoneum and retroperitoneum (D17.7) 
D17.6  Benign lipomatous neoplasm of spermatic cord
D17.7  Benign lipomatous neoplasm of other sites
PeritoneumRetroperitoneum
D17.9  Benign lipomatous neoplasm, unspecified
Lipoma NOS
  D18   Haemangioma and lymphangioma, any site
Excl.:  blue or pigmented naevus (D22.-) 
D18.0  Haemangioma, any site
Angioma NOS
D18.1  Lymphangioma, any site
  D19   Benign neoplasm of mesothelial tissue
D19.0  Mesothelial tissue of pleura
D19.1  Mesothelial tissue of peritoneum
D19.7  Mesothelial tissue of other sites
D19.9  Mesothelial tissue, unspecified
Benign mesothelioma NOS
  D20   Benign neoplasm of soft tissue of retroperitoneum and peritoneum
Excl.:  benign lipomatous neoplasm of peritoneum and  retroperitoneum (D17.7) mesothelial tissue (D19.-) 
D20.0  Retroperitoneum
D20.1  Peritoneum
Vol1_B&W.indb   212 15/09/15   12:09",215
9789241549165-V1-eng.pdf,"213
CHAPTER II NEOPLASMS  D21   Other benign neoplasms of connective and other soft tissue
Incl.:  blood vessel  bursa cartilage fascia fat ligament, except uterine lymphatic channel muscle synovia tendon (sheath)Excl.:
 cartilage:
• articular (D16.-) 
• larynx (D14.1) 
• nose (D14.0)             connective tissue of breast (D24)  haemangioma (D18.0)  lipomatous neoplasm (D17.-) lymphangioma (D18.1)  peripheral nerves and autonomic nervous system (D36.1)  peritoneum (D20.1)  retroperitoneum (D20.0)  uterine:
• leiomyoma (D25.-) 
• ligament, any (D28.2)             vascular tissue (D18.-) 
D21.0  Connective and other soft tissue of head, face and neck
Connective tissue of:
• ear
• eyelidExcl.:
 connective tissue of orbit (D31.6) 
D21.1  Connective and other soft tissue of upper limb, including 
shoulder
D21.2  Connective and other soft tissue of lower limb, including hip
D21.3  Connective and other soft tissue of thorax
AxillaDiaphragmGreat vesselsExcl.:
 heart (D15.1)  mediastinum (D15.2)  thymus (D15.0) 
D21.4  Connective and other soft tissue of abdomen
Vol1_B&W.indb   213 15/09/15   12:09",216
9789241549165-V1-eng.pdf,"214
INTERNATIONAL CLASSIFICATION OF DISEASESD21.5  Connective and other soft tissue of pelvis
Excl.:  uterine:
• leiomyoma (D25.-) 
• ligament, any (D28.2) 
D21.6  Connective and other soft tissue of trunk, unspecified
Back NOS
D21.9  Connective and other soft tissue, unspecified
  D22   Melanocytic naevi
 naevus:
• NOS
• blue
• hairy
• pigmented
D22.0  Melanocytic naevi of lip
D22.1  Melanocytic naevi of eyelid, including canthus
D22.2  Melanocytic naevi of ear and external auricular canal
D22.3  Melanocytic naevi of other and unspecified parts of face
D22.4  Melanocytic naevi of scalp and neck
D22.5  Melanocytic naevi of trunk
Anal:
• margin
• skinPerianal skinSkin of breast
D22.6  Melanocytic naevi of upper limb, including shoulder
D22.7  Melanocytic naevi of lower limb, including hip
D22.9  Melanocytic naevi, unspecified
  D23   Other benign neoplasms of skin
Incl.:  benign neoplasm of:
• hair follicles
• sebaceous glands
• sweat glandsExcl.:
 benign lipomatous neoplasms (D17.0–D17.3)  melanocytic naevi (D22.-) 
D23.0  Skin of lip
Excl.:  vermilion border of lip (D10.0) 
Vol1_B&W.indb   214 15/09/15   12:09",217
9789241549165-V1-eng.pdf,"215
CHAPTER II NEOPLASMSD23.1  Skin of eyelid, including canthus
D23.2  Skin of ear and external auricular canal
D23.3  Skin of other and unspecified parts of face
D23.4  Skin of scalp and neck
D23.5  Skin of trunk
Anal:
• margin
• skinPerianal skinSkin of breastExcl.:
 anus NOS (D12.9)  skin of genital organs (D28–D29) 
D23.6  Skin of upper limb, including shoulder
D23.7  Skin of lower limb, including hip
D23.9  Skin, unspecified
  D24   Benign neoplasm of breast
Incl.:  breast:
• connective tissue
• soft partsExcl.:
 benign mammary dysplasia (N60.-)  skin of breast (D22.5, D23.5) 
  D25   Leiomyoma of uterus
fibromyoma 	of	uterus
D25.0  Submucous leiomyoma of uterus
D25.1  Intramural leiomyoma of uterus
D25.2  Subserosal leiomyoma of uterus
D25.9  Leiomyoma of uterus, unspecified
  D26   Other benign neoplasms of uterus
D26.0  Cervix uteri
D26.1  Corpus uteri
D26.7  Other parts of uterus
D26.9  Uterus, unspecified
  D27   Benign neoplasm of ovary
Vol1_B&W.indb   215 15/09/15   12:09",218
9789241549165-V1-eng.pdf,"216
INTERNATIONAL CLASSIFICATION OF DISEASES  D28   Benign neoplasm of other and unspecified female genital organs
Incl.:  adenomatous polyp  skin of female genital organs
D28.0  Vulva
D28.1  Vagina
D28.2  Uterine tubes and ligaments
Fallopian tubeUterine ligament (broad)(round)
D28.7  Other specified female genital organs
D28.9  Female genital organ, unspecified
  D29   Benign neoplasm of male genital organs
Incl.:  skin of male genital organs
D29.0  Penis
D29.1  Prostate
Excl.:  hyperplasia of prostate (adenomatous) (N40)  prostatic:
• enlargement (N40) 
• hypertrophy (N40) 
D29.2  Testis
D29.3  Epididymis
D29.4  Scrotum
Skin of scrotum
D29.7  Other male genital organs
Seminal vesicleSpermatic cordTunica vaginalis
D29.9  Male genital organ, unspecified
  D30   Benign neoplasm of urinary organs
D30.0  Kidney
Excl.:  renal:
• calyces (D30.1) 
• pelvis (D30.1) 
D30.1  Renal pelvis
D30.2  Ureter
Excl.:	 ureteric	orifice	of	bladder	(D30.3)	
Vol1_B&W.indb   216 15/09/15   12:09",219
9789241549165-V1-eng.pdf,"217
CHAPTER II NEOPLASMSD30.3  Bladder
Orifice	of	bladder:
• urethral
• ureteric
D30.4  Urethra
Excl.:	 urethral	orifice	of	bladder	(D30.3)	
D30.7  Other urinary organs
Paraurethral glands
D30.9  Urinary organ, unspecified
Urinary system NOS
  D31   Benign neoplasm of eye and adnexa
Excl.:  connective tissue of eyelid (D21.0)  optic nerve (D33.3)  skin of eyelid (D22.1, D23.1) 
D31.0  Conjunctiva
D31.1  Cornea
D31.2  Retina
D31.3  Choroid
D31.4  Ciliary body
D31.5  Lacrimal gland and duct
Lacrimal sacNasolacrimal duct
D31.6  Orbit, unspecified
Connective tissue of orbitExtraocular musclePeripheral nerves of orbitRetrobulbar tissueRetro-ocular tissueExcl.:
 orbital bone (D16.4) 
D31.9  Eye, unspecified
Eyeball
  D32   Benign neoplasm of meninges
D32.0  Cerebral meninges
D32.1  Spinal meninges
D32.9  Meninges, unspecified
Meningioma NOS
Vol1_B&W.indb   217 15/09/15   12:09",220
9789241549165-V1-eng.pdf,"218
INTERNATIONAL CLASSIFICATION OF DISEASES  D33   Benign neoplasm of brain and other parts of central nervous system
Excl.:  angioma (D18.0)  meninges (D32.-)  peripheral nerves and autonomic nervous system (D36.1)  retro-ocular tissue (D31.6) 
D33.0  Brain, supratentorial
Cerebral ventricleCerebrum
FrontalOccipitalParietalTemporallobeExcl.:
 fourth ventricle (D33.1) 
D33.1  Brain, infratentorial
Brain stemCerebellumFourth ventricle
D33.2  Brain, unspecified
D33.3  Cranial nerves
Olfactory bulb
D33.4  Spinal cord
D33.7  Other specified parts of central nervous system
D33.9  Central nervous system, unspecified
Nervous system (central) NOS
  D34   Benign neoplasm of thyroid gland  D35  
 Benign neoplasm of other and unspecified endocrine glands
Excl.:  endocrine pancreas (D13.7)  ovary (D27)  testis (D29.2) thymus (D15.0) 
D35.0  Adrenal gland
D35.1  Parathyroid gland
D35.2  Pituitary gland
D35.3  Craniopharyngeal duct
D35.4  Pineal gland
D35.5  Carotid body
Vol1_B&W.indb   218 15/09/15   12:09",221
9789241549165-V1-eng.pdf,"219
CHAPTER II NEOPLASMSD35.6  Aortic body and other paraganglia
D35.7  Other specified endocrine glands
D35.8  Pluriglandular involvement
D35.9  Endocrine gland, unspecified
  D36   Benign neoplasm of other and unspecified sites
D36.0  Lymph nodes
D36.1  Peripheral nerves and autonomic nervous system
Excl.:  peripheral nerves of orbit (D31.6) 
D36.7  Other specified sites
Nose NOS
D36.9  Benign neoplasm of unspecified site
Neoplasms 	of	uncertain 	or	unknown 	behaviour  (D37–D48)
Note:  Categories D37–D48 classify by site neoplasms of uncertain or unknown 
behaviour, i.e. there is doubt whether the neoplasm is malignant or benign. 
  D37   Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs
D37.0  Lip, oral cavity and pharynx
Aryepiglottic fold:
• NOS
• hypopharyngeal aspect
• marginal zoneMajor and minor salivary glandsVermilion border of lipExcl.:
 aryepiglottic fold, laryngeal aspect (D38.0)  epiglottis:
• NOS (D38.0) 
• suprahyoid portion (D38.0)             skin of lip (D48.5) 
D37.1  Stomach
D37.2  Small intestine
D37.3  Appendix
D37.4  Colon
D37.5  Rectum
Rectosigmoid junction
Vol1_B&W.indb   219 15/09/15   12:09",222
9789241549165-V1-eng.pdf,"220
INTERNATIONAL CLASSIFICATION OF DISEASESD37.6  Liver, gallbladder and bile ducts
Ampulla of Vater
D37.7  Other digestive organs
Anal:
• canal
• sphincterAnus NOSIntestine NOSOesophagusPancreasExcl.:
 anal:
• margin (D48.5) 
• skin (D48.5)             perianal skin (D48.5) 
D37.9  Digestive organ, unspecified
  D38   Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs
Excl.:  heart (D48.7) 
D38.0  Larynx
Aryepiglottic fold, laryngeal aspectEpiglottis (suprahyoid portion)Excl.:
 aryepiglottic fold:
• NOS (D37.0) 
• hypopharyngeal aspect (D37.0) 
• marginal zone (D37.0) 
D38.1  Trachea, bronchus and lung
D38.2  Pleura
D38.3  Mediastinum
D38.4  Thymus
D38.5  Other res piratory organsAccessory sinusesCartilage of noseMiddle earNasal cavitiesExcl.:
 ear (external)(skin) (D48.5)  nose:
• NOS (D48.7) 
• skin (D48.5) 
D38.6  Respiratory organ, unspecified
Vol1_B&W.indb   220 15/09/15   12:09",223
9789241549165-V1-eng.pdf,"221
CHAPTER II NEOPLASMS  D39   Neoplasm of uncertain or unknown behaviour of female genital organs
D39.0  Uterus
D39.1  Ovary
D39.2  Placenta
Chorioadenoma destruensHydatidiform mole:
• invasive
• malignantExcl.:
 hydatidiform mole NOS (O01.9) 
D39.7  Other female genital organs
Skin of female genital organs
D39.9  Female genital organ, unspecified
  D40   Neoplasm of uncertain or unknown behaviour of male genital organs
D40.0  Prostate
D40.1  Testis
D40.7  Other male genital organs
Skin of male genital organs
D40.9  Male genital organ, unspecified
  D41   Neoplasm of uncertain or unknown behaviour of urinary organs
D41.0  Kidney
Excl.:  renal pelvis (D41.1) 
D41.1  Renal pelvis
D41.2  Ureter
D41.3  Urethra
D41.4  Bladder
D41.7  Other urinary organs
D41.9  Urinary organ, unspecified
  D42   Neoplasm of uncertain or unknown behaviour of meninges
D42.0  Cerebral meninges
D42.1  Spinal meninges
D42.9  Meninges, unspecified
Vol1_B&W.indb   221 15/09/15   12:09",224
9789241549165-V1-eng.pdf,"222
INTERNATIONAL CLASSIFICATION OF DISEASES  D43   Neoplasm of uncertain or unknown behaviour of brain and central nervous system
Excl.:  peripheral nerves and autonomic nervous system (D48.2) 
D43.0  Brain, supratentorial
Cerebral ventricleCerebrum
FrontalOccipitalParietalTemporallobeExcl.:
 fourth ventricle (D43.1) 
D43.1  Brain, infratentorial
Brain stemCerebellumFourth ventricle
D43.2  Brain, unspecified
D43.3  Cranial nerves
D43.4  Spinal cord
D43.7  Other parts of central nervous system
D43.9  Central nervous system, unspecified
Nervous system (central) NOS
  D44   Neoplasm of uncertain or unknown behaviour of endocrine glands
Excl.:  endocrine pancreas (D37.7)  ovary (D39.1)  testis (D40.1)  thymus (D38.4) 
D44.0  Thyroid gland
D44.1  Adrenal gland
D44.2  Parathyroid gland
D44.3  Pituitary gland
D44.4  Craniopharyngeal duct
D44.5  Pineal gland
D44.6  Carotid body
D44.7  Aortic body and other paraganglia
Vol1_B&W.indb   222 15/09/15   12:09",225
9789241549165-V1-eng.pdf,"223
CHAPTER II NEOPLASMSD44.8  Pluriglandular involvement
Multiple endocrine adenomatosis
D44.9  Endocrine gland, unspecified
  D45   Polycythaemia vera
Note:	 Polycythaemia 	vera	has	been	reclassified 	in	ICD-O	third	edition	with	
a malignant code. The code D45 will continue to be used, although it is located in the chapter for Neoplasms of uncertain or unknown 
behaviour. 	The	modification 	of	its	classification 	is	reserved	for	the	
revision of the ICD.
  D46   Myelodysplastic syndromes
Incl.:  alykylating-agent-related myelodysplastic syndrome  epipodophyllotoxin-related myelodysplastic syndrome  therapy-related myelodysplastic syndrome NOSExcl.:
 drug-induced aplastic anaemia (D61.1) 
D46.0  Refractory anaemia without ringed sideroblasts, so stated
Note:  without sideroblasts, without excess of blasts
D46.1  Refractory anaemia with ringed sideroblasts
D46.2  Refractory anaemia with excess of blasts [RAEB]
Note:  RAEB I  RAEB II
D46.4  Refractory anaemia, unspecified
D46.5  Refractory anaemia with multi-lineage dysplasia
D46.6  Myelodysplastic syndrome with isolated del(5q) chromosomal 
abnormality5q-minus syndrome
D46.7  Other myelodysplastic syndromes
Excl.:  chronic myelomonocytic leukaemia (C93.1) 
D46.9  Myelodysplastic syndrome, unspecified
Myelodysplasia NOSPreleukaemia (syndrome) NOS
Vol1_B&W.indb   223 15/09/15   12:09",226
9789241549165-V1-eng.pdf,"224
INTERNATIONAL CLASSIFICATION OF DISEASES  D47   Other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue
D47.0  Histiocytic and mast cell tumours of uncertain and unknown 
behaviourIndolent systematic mastocytosisMast cell tumour NOSMastocytoma NOSSystemic mastocytosis, associated with clonal haematopoietic non-mast-cell disease (SM-AHNMD)Excl.:
 mastocytosis (congenital) (cutaneous) (Q82.2) 
D47.1  Chronic myeloproliferative disease
Chronic neutrophilic leukaemia
Myeloproliferative 	disease,	unspecified
Excl.:  atypical chronic myeloid leukaemia, BCR/ABL-negative (C92.2)  chronic myeloid leukaemia [CML] BCR/ABL-positive (C92.1) 
D47.2  Monoclonal gammopathy of undetermined significance (MGUS)
D47.3  Essential (haemorrhagic) thrombocythaemia
Idiopathic haemorrhagic thrombocythaemia
D47.4  Osteomyelofibrosis
Chronic	idiopathic 	myelofibrosis
Myelofibrosis 	(idiopathic) 	(with	myeloid	metaplasia)
Myelosclerosis (megakaryocytic) with myeloid metaplasia
Secondary 	myelofibrosis 	in	myeloproliferative 	disease
Excl.:	 acute	myelofibrosis 	(C94.4)	
D47.5  Chronic eosinophilic leukaemia [hypereosinophilic syndrome]
D47.7  Other specified neoplasms of uncertain or unknown behaviour 
of lymphoid, haematopoietic and related tissueHistiocytic tumours of uncertain and unknown behaviour
D47.9  Neoplasm of uncertain or unknown behaviour of lymphoid, 
haematopoietic and related tissue, unspecifiedLymphoproliferative disease NOS
  D48   Neoplasm of uncertain or unknown behaviour of other and unspecified sites
Excl.:	 neurofibromatosis 	(nonmalignant) 	(Q85.0)	
Vol1_B&W.indb   224 15/09/15   12:09",227
9789241549165-V1-eng.pdf,"225
CHAPTER II NEOPLASMSD48.0  Bone and articular cartilage
Excl.:  cartilage of:
• ear (D48.1) 
• larynx (D38.0) 
• nose (D38.5)             connective tissue of eyelid (D48.1)             synovia (D48.1) 
D48.1  Connective and other soft tissue
Connective tissue of:
• ear
• eyelidExcl.:
 cartilage (of):
• articular (D48.0) 
• larynx (D38.0) 
• nose (D38.5)             connective tissue of breast (D48.6) 
D48.2  Peripheral nerves and autonomic nervous system
Excl.:  peripheral nerves of orbit (D48.7) 
D48.3  Retroperitoneum
D48.4  Peritoneum
D48.5  Skin
Anal:
• margin
• skinPerianal skinSkin of breastExcl.:
 anus NOS (D37.7)  skin of genital organs (D39.7, D40.7)  vermilion border of lip (D37.0) 
D48.6  Breast
Connective tissue of breastCystosarcoma phyllodesExcl.:
 skin of breast (D48.5) 
Vol1_B&W.indb   225 15/09/15   12:09",228
9789241549165-V1-eng.pdf,"226
INTERNATIONAL CLASSIFICATION OF DISEASESD48.7  Other specified sites
EyeHeartPeripheral nerves of orbitExcl.:
 connective tissue (D48.1)  skin of eyelid (D48.5) 
D48.9  Neoplasm of uncertain or unknown behaviour, unspecified
‘Growth’ NOSNeoplasm NOSNew growth NOSTumour NOS
Vol1_B&W.indb   226 15/09/15   12:09",229
9789241549165-V1-eng.pdf,"227
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50–D89)
Excl.:  autoimmune disease (systemic) NOS (M35.9) 
certain conditions originating in the perinatal period (P00–P96) complications of pregnancy, childbirth and the puerperium (O00–O99) congenital malformations, deformations and chromosomal abnormalities (Q00–Q99) endocrine, nutritional and metabolic diseases (E00–E90) human immunodeficiency virus [HIV] disease (B20–B24) injury, poisoning and certain other consequences of external causes  (S00–T98) neoplasms (C00–D48) symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00–R99) This chapter contains the following blocks:
D50–D53  Nutritional anaemias
D55–D59  Haemolytic anaemias
D60–D64  Aplastic and other anaemias
D65–D69  Coagulation defects, purpura and other haemorrhagic conditions
D70–D77  Other diseases of blood and blood-forming organs
D80–D89  Certain disorders involving the immune mechanism
Asterisk categories for this chapter are provided as follows:
D63*  Anaemia in chronic diseases classified elsewhere
D77*  Other disorders of blood and blood-forming organs in diseases classified 
elsewhereCHAPTER III
CHAPTER III
Vol1_B&W.indb   227 15/09/15   12:09",230
9789241549165-V1-eng.pdf,"228
INTERNATIONAL CLASSIFICATION OF DISEASESNutritional anaemias (D50–D53)
  D50   Iron deficiency anaemia
Incl.:  anaemia:
• asiderotic
• hypochromic
D50.0  Iron deficiency anaemia secondary to blood loss (chronic)
Posthaemorrhagic anaemia (chronic)Excl.:
 acute posthaemorrhagic anaemia (D62)  congenital anaemia from fetal blood loss (P61.3) 
D50.1  Sideropenic dysphagia
Kelly–Paterson syndromePlummer–Vinson syndrome
D50.8  Other iron deficiency anaemias
D50.9  Iron deficiency anaemia, unspecified
  D51   Vitamin B12 deficiency anaemia
Excl.:  vitamin B12 deficiency (E53.8) 
D51.0  Vitamin B12 deficiency anaemia due to intrinsic factor deficiencyAnaemia:
• Addison
• Biermer
• pernicious (congenital)Congenital intrinsic factor deficiency
D51.1  Vitamin B12 deficiency anaemia due to selective vitamin B12 malabsorption with proteinuriaImerslund(–Gräsbeck) syndromeMegaloblastic hereditary anaemia
D51.2  Transcobalamin II deficiency
D51.3  Other dietary vitamin B12 deficiency anaemiaVegan anaemia
D51.8  Other vitamin B12 deficiency anaemias
D51.9  Vitamin B12 deficiency anaemia, unspecified
Vol1_B&W.indb   228 15/09/15   12:09",231
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS229  D52   Folate deficiency anaemia
D52.0  Dietary folate deficiency anaemia
Nutritional megaloblastic anaemia
D52.1  Drug-induced folate deficiency anaemia
Use additional external cause code (Chapter XX), if desired, to identify drug.
D52.8  Other folate deficiency anaemias
D52.9  Folate deficiency anaemia, unspecified
Folic acid deficiency anaemia NOS
  D53   Other nutritional anaemias
Incl.:  megaloblastic anaemia unresponsive to vitamin B12 or folate therapy
D53.0  Protein deficiency anaemia
Amino-acid deficiency anaemiaOrotaciduric anaemiaExcl.:
 Lesch–Nyhan syndrome (E79.1) 
D53.1  Other megaloblastic anaemias, not elsewhere classified
Megaloblastic anaemia NOSExcl.:
 Di Guglielmo disease (C94.0) 
D53.2  Scorbutic anaemia
Excl.:  scurvy (E54) 
D53.8  Other specified nutritional anaemias
Anaemia associated with deficiency of:
• copper
• molybdenum
• zincExcl.:
 nutritional deficiencies without mention of anaemia, such as:
• copper deficiency (E61.0) 
• molybdenum deficiency (E61.5) 
• zinc deficiency (E60) 
D53.9  Nutritional anaemia, unspecified
Simple chronic anaemiaExcl.:
 anaemia NOS (D64.9) 
Vol1_B&W.indb   229 15/09/15   12:09",232
9789241549165-V1-eng.pdf,"230
INTERNATIONAL CLASSIFICATION OF DISEASESHaemolytic anaemias (D55–D59)
  D55   Anaemia due to enzyme disorders
Excl.:  drug-induced enzyme deficiency anaemia (D59.2) 
D55.0  Anaemia due to glucose-6-phosphate dehydrogenase [G6PD] 
deficiencyFavismG6PD deficiency anaemia
D55.1  Anaemia due to other disorders of glutathione metabolism
Anaemia (due to):
• enzyme deficiencies, except G6PD, related to the hexose monophosphate [HMP] shunt pathway
• haemolytic nonspherocytic (hereditary), type I
D55.2  Anaemia due to disorders of glycolytic enzymes
Anaemia:
• haemolytic nonspherocytic (hereditary), type II
• hexokinase deficiency
• pyruvate kinase [PK] deficiency
• triose-phosphate isomerase deficiency
D55.3  Anaemia due to disorders of nucleotide metabolism
D55.8  Other anaemias due to enzyme disorders
D55.9  Anaemia due to enzyme disorder, unspecified
  D56   Thalassaemia
D56.0  Alpha thalassaemia
Excl.:  hydrops fetalis due to haemolytic disease (P56.-) 
D56.1  Beta thalassaemia
Cooley anaemiaSevere beta thalassaemiaThalassaemia:
• intermedia
• major
D56.2  Delta-beta thalassaemia
D56.3  Thalassaemia trait
D56.4  Hereditary persistence of fetal haemoglobin [HPFH]
D56.8  Other thalassaemias
D56.9  Thalassaemia, unspecified
Mediterranean anaemia (with other haemoglobinopathy)Thalassaemia (minor)(mixed)(with other haemoglobinopathy)
Vol1_B&W.indb   230 15/09/15   12:09",233
9789241549165-V1-eng.pdf,"CHAPTER III DISEASES OF THE BLOOD AND BLOOD-FORMING ORGANS231  D57   Sickle-cell disorders
Excl.:  other haemoglobinopathies (D58.-) 
D57.0  Sickle-cell anaemia with crisis
Hb-SS disease with crisis
D57.1  Sickle-cell anaemia without crisis
Sickle-cell:
anaemiadiseasedisorderNOS
D57.2  Double heterozygous sickling disorders
Disease:
• Hb-SC
• Hb-SD
• Hb-SE
• sickle-cell thalassaemia
D57.3  Sickle-cell trait
Hb-S traitHeterozygous haemoglobin S [HbAS]
D57.8  Other sickle-cell disorders
  D58   Other hereditary haemolytic anaemias
D58.0  Hereditary spherocytosis
Acholuric (familial) jaundiceCongenital (spherocytic) haemolytic icterusMinkowski–Chauffard syndrome
D58.1  Hereditary elliptocytosis
Elliptocytosis (congenital)Ovalocytosis (congenital)(hereditary)
D58.2  Other haemoglobinopathies
Abnormal haemoglobin NOSCongenital Heinz body anaemiaDisease:
• Hb-C
• Hb-D
• Hb-EHaemoglobinopathy NOSUnstable haemoglobin haemolytic diseaseExcl.:
 familial polycythaemia (D75.0)  Hb-M disease (D74.0)  hereditary persistence of fetal haemoglobin [HPFH] (D56.4)  high-altitude polycythaemia (D75.1)  methaemoglobinaemia (D74.-) 
Vol1_B&W.indb   231 15/09/15   12:09",234
