9789241549165-V1-eng.pdf,"894
INTERNATIONAL CLASSIFICATION OF DISEASESW85–W99  Exposure to electric current, radiation and extreme 
ambient air temperature and pressure
X00–X09  Exposure to smoke, fire and flames
X10–X19  Contact with heat and hot substances
X20–X29  Contact with venomous animals and plants
X30–X39  Exposure to forces of nature
X40–X49  Accidental poisoning by and exposure to noxious 
substances
X50–X57  Overexertion, travel and privation
X58–X59  Accidental exposure to other and unspecified 
factors
X60–X84  Intentional self-harm
X85–Y09  Assault
Y10–Y34  Event of undetermined intent
Y35–Y36  Legal intervention and operations of war
Y40–Y84  Complications of medical and surgical care
Y40–Y59  Drugs, medicaments and biological substances causing 
adverse effects in therapeutic use
Y60–Y69  Misadventures to patients during surgical and medical care
Y70–Y82  Medical devices associated with adverse incidents in 
diagnostic and therapeutic use
Y83–Y84  Surgical and other medical procedures as the cause of 
abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure
Y85–Y89  Sequelae of external causes of morbidity and mortality
Y90–Y98  Supplementary factors related to causes of morbidity and mortality 
classified elsewhere
Vol1_B&W.indb   894 15/09/15   12:09",897
9789241549165-V1-eng.pdf,"895
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYPlace of occurrence code
The following categories are provided to to be used as separate variables in addition to ICD categories W00–Y34, to identify the place of occurrence of the external cause where relevant:
0  Home
ApartmentBoarding-houseCaravan [trailer] park, residentialFarmhouseHome premisesHouse (residential)Noninstitutional place of residencePrivate:
 •driveway to home
 •garage
 •garden to home
 •yard to homeSwimming-pool in private house or gardenExcl.:
 abandoned or derelict house (8)
home under construction but not yet occupied (6)institutional place of residence (1)
1  Residential institution
Children’s homeDormitoryHome for the sickHospiceMilitary campNursing homeOld people’s homeOrphanagePensioner’s homePrisonReform school
2  School, other institution and public administrative area
Building (including adjacent grounds) used by the general public or by a  particular group of the public such as:
 •assembly hall
 •campus
 •church
 •cinema
 •clubhouse
 •college
 •court-house
 •dancehall
 •day nursery
 •gallery
Vol1_B&W.indb   895 15/09/15   12:09",898
9789241549165-V1-eng.pdf,"896
INTERNATIONAL CLASSIFICATION OF DISEASES •hospital
 •institute for higher education
 •kindergarten
 •library
 •movie-house
 •museum
 •music-hall
 •opera-house
 •post office
 •public hall
 •school (private)(public)(state)
 •theatre
 •university
 •youth centreExcl.:
 building under construction (6)
residential institution (1)sports and athletics area (3)
3  Sports and athletics area
Baseball fieldBasketball-courtCricket groundFootball fieldGolf-courseGymnasiumHockey fieldRiding-schoolSkating-rinkSquash-courtStadiumSwimming-pool, publicTennis-courtExcl.:
 swimming-pool or tennis-court in private home or garden (0)
4  Street and highway
FreewayMotorwayPavementRoadSidewalk
Vol1_B&W.indb   896 15/09/15   12:09",899
9789241549165-V1-eng.pdf,"897
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITY5  Trade and service area
AirportBankCaféCasinoGarage (commercial)Gas stationHotelMarketOffice buildingPetrol stationRadio or television stationRestaurantService stationShop (commercial)Shopping mallStation (bus)(railway)StoreSupermarketWarehouseExcl.:
 garage in private home (0)
6  Industrial and construction area
Building [any] under constructionDockyardDry dockFactory:
 •building
 •premisesGasworksIndustrial yardMineOil rig and other offshore installationsPit (coal)(gravel)(sand)Power-station (coal)(nuclear)(oil)ShipyardTunnel under constructionWorkshop
7  Farm
Farm:
 •buildings
 •land under cultivationRanchExcl.:
 farmhouse and home premises of farm (0)
Vol1_B&W.indb   897 15/09/15   12:09",900
9789241549165-V1-eng.pdf,"898
INTERNATIONAL CLASSIFICATION OF DISEASES8  Other specified places
BeachCampsiteCanalCaravan site NOSDerelict houseDesertDock NOSForestHarbourHillLakeMarshMilitary training groundMountainPark (amusement) (public)Parking-lot and parking-placePond or poolPrairiePublic place NOSRailway lineRiverSeaSeashoreStreamSwampWater reservoirZoo
9  Unspecified place
Vol1_B&W.indb   898 15/09/15   12:09",901
9789241549165-V1-eng.pdf,"899
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYActivity code
The following categories are provided to be used as separate variables in addition to categories V01–Y34, to indicate the activity of the injured person at the time the event occurred. This supplementary classification should not be confused with, or be used instead of, the recommended categories provided to indicate the place of occurrence of events classifiable to W00–Y34.
0  While engaged in sports activity
Physical exercise with a described functional element, such as:
 •golf
 •jogging
 •riding
 •school athletics
 •skiing
 •swimming
 •trekking
 •water-skiing
1  While engaged in leisure activity
Hobby activitiesLeisure-time activities with an entertainment element such as going to the cinema, to a dance or to a partyParticipation in sessions and activities of voluntary organizationsExcl.:
 sports activities (0)
2  While working for income
Paid work (manual)(professional)Transportation (time) to and from such activitiesWork for salary, bonus and other types of income
3  While engaged in other types of work
Domestic duties such as:
 •caring for children and relatives
 •cleaning
 •cooking
 •gardening
 •household maintenanceDuties for which one would not normally gain an incomeLearning activities, e.g. attending school session or lessonUndergoing education
4  While resting, sleeping, eating or engaging in other vital activities
Personal hygiene
8  While engaged in other specified activities
9  During unspecified activity
Vol1_B&W.indb   899 15/09/15   12:09",902
9789241549165-V1-eng.pdf,"900
INTERNATIONAL CLASSIFICATION OF DISEASESAccidents (V01–X59)
Transport accidents (V01–V99)
Note:  This section is structured in 12 groups. Those relating to land transport 
accidents (V01–V89) reflect the victim’s mode of transport and are subdivided to identify the victim’s ‘counterpart’ or the type of event. The vehicle of which the injured person is an occupant is identified in the first two characters, since it is seen as the most important factor to identify for prevention purposes.Excl.:
 accidents to persons engaged in the maintenance or repair of transport equipment or vehicle (not in motion) unless injured by another vehicle in motion (W00–X59)
 accidents involving vehicles, but unrelated to the hazards associated with 
the means of transportation, e.g., injuries received in a fight on board ship; transport vehicle involved in a cataclysm; finger crushed when shutting car door (W00–X59) assault by crashing of motor vehicle (Y03) event of undetermined intent (Y31–Y33) intentional self-harm (X81–X83) 
Definitions related to transport accidents
a) A transport accident  (V01–V99) is any accident involving a device designed primarily for, or being used at the time primarily for, conveying persons or goods from one place to another.
b) A public highway [trafficway] or street is the entire width between property lines (or other boundary lines) of land open to the public as a matter of right or custom, for purposes of moving persons or property from one place to another. A roadway is that part of the public highway designed, improved and customarily used for vehicular traffic. 
c) A traffic accident is any vehicle accident occurring on the public highway [i.e. originating on, terminating on, or involving a vehicle partially on the highway]. A vehicle accident is assumed to have occurred on the public highway unless another place is specified, except in the case of accidents involving only off-road motor vehicles, which are classified as nontraffic accidents unless the contrary is stated. 
Vol1_B&W.indb   900 15/09/15   12:09",903
9789241549165-V1-eng.pdf,"901
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYd) A nontraffic accident is any vehicle accident that occurs entirely in any place other than a public highway. 
e) A pedestrian is any person involved in an accident who was not at the time of the accident riding in or on a motor vehicle, railway train, streetcar or animal-drawn or other vehicle, or on a pedal cycle or animal.Incl.:
 person:  
• changing tyre of vehicle  
• making adjustment to motor of vehicle  
• on foot
 user of a pedestrian conveyance such as:  
• baby carriage  
• ice-skates  
• perambulator  
• push-cart  
• push-chair  
• roller-skates  
• scooter  
• skateboard  
• skis 
• sled 
• wheelchair (powered)
f) A driver is an occupant of a transport vehicle who is operating or intending to operate it.
g) A passenger is any occupant of a transport vehicle other than the driver.Excl.:
 person travelling on outside of vehicle – see definition (h)
h) A person on outside of vehicle is any person being transported by a vehicle but not occupying the space normally reserved for the driver or passengers, or the space intended for the transport of property.Incl.:
 person (travelling on):  
• bodywork  
• bumper [fender]  
• hanging on outside  
• roof (rack)  
• running-board  
• step
i) A pedal cycle is any land transport vehicle operated solely by pedals.Incl.:
 bicycle
 tricycle
Excl.:  motorized bicycle – see definition (k)
j) A pedal cyclist is any person riding on a pedal cycle or in a sidecar or trailer attached to such a vehicle.
Vol1_B&W.indb   901 15/09/15   12:09",904
9789241549165-V1-eng.pdf,"902
INTERNATIONAL CLASSIFICATION OF DISEASESk) A motorcycle is a two-wheeled motor vehicle with one or two riding saddles and sometimes with a third wheel for the support of a sidecar. The sidecar is considered part of the motorcycle.Incl.:
 moped
 motor scooter
 motorcycle:  
• NOS  
• combination  
• with sidecar
 motorized bicycle
 speed-limited motor-driven cycle
Excl.:  motor-driven tricycle – see definition (m)
l) A motorcycle rider is any person riding on a motorcycle or in a sidecar or trailer attached to such a vehicle.
m) A three-wheeled motor vehicle is a motorized tricycle designed primarily for on-road use.Incl.:
 motor-driven tricycle
 motorized rickshaw
 three-wheeled motor car
Excl.:  motorcycle with sidecar – see definition (k)
 special all-terrain vehicle – see definition (x)
n) A car [automobile] is a four-wheeled motor vehicle designed primarily for carrying up to 10 persons. A trailer or caravan being towed by a car is considered a part of the car.Incl.:
 minibus
o) A motor vehicle or vehicle may refer to various transport vehicles. The local usage of the terms should be established to determine the appropriate code. If the terms are used ambiguously, use the code for ‘unspecified’. A trailer or caravan being towed by a vehicle is considered a part of the vehicle.
p) A pick-up truck or van is a four- or six-wheeled motor vehicle designed primarily for carrying property, weighing less than the local limit for classification as a heavy goods vehicle, and not requiring a special driver’s licence.
q) A heavy transport vehicle is a motor vehicle designed primarily for carrying property, meeting local criteria for classification as a heavy goods vehicle in terms of kerbside weight (usually above 3500 kg), and requiring a special driver’s licence.
r) A bus is a motor vehicle designed or adapted primarily for carrying more than 10 persons, and requiring a special driver’s licence.Incl.:
 coach
Vol1_B&W.indb   902 15/09/15   12:09",905
9789241549165-V1-eng.pdf,"903
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYs) A railway train or railway vehicle is any device, with or without cars coupled to it, designed for traffic on a railway.Incl.:
 interurban:  
• electric car
• streetcar  (operated chiefly on its own right-of-way, not open to other traffic)railway train, any power [diesel][electric][steam]:  
• funicular  
• monorail or two-rail  
• subterranean or elevated
 other vehicle designed to run on a railway track
Excl.:  interurban electric cars [streetcars] specified to be operating on a right-of-
way that forms part of the public street or highway – see definition (t)
t) A streetcar is a device designed and used primarily for transporting persons within a municipality, running on rails, usually subject to normal traffic control signals, and operated principally on a right-of-way that forms part of the roadway. A trailer being towed by a streetcar is considered a part of the streetcar.
Incl.:  interurban electric car or streetcar, when specified to be operating on a street or public highway
 tram (car)
 trolley (car)
u) A special vehicle mainly used on industrial premises is a motor vehicle designed primarily for use within the buildings and premises of industrial or commercial establishments.Incl.:
 battery-powered:  •
 airport passenger vehicle  
• truck (baggage)(mail)
 coal-car in mine
 forklift (truck)
 logging car
 self-propelled truck, industrial
 station baggage truck (powered)
 tram, truck or tub (powered) in mine or quarry
v) A special vehicle mainly used in agriculture is a motor vehicle designed specifically for use in farming and agriculture (horticulture), for example to work the land, tend and harvest crops and transport materials on the farm.Incl.:
 combine harvester
 self-propelled farm machinery
 tractor (and trailer)
Vol1_B&W.indb   903 15/09/15   12:09",906
9789241549165-V1-eng.pdf,"904
INTERNATIONAL CLASSIFICATION OF DISEASESw) A special construction vehicle is a motor vehicle designed specifically for use in the construction (and demolition) of roads, buildings and other structures.Incl.:
 bulldozer
 digger
 dumper truck
 earth-leveller
 mechanical shovel
 road-roller
x) A special all-terrain vehicle is a motor vehicle of special design to enable it to negotiate rough or soft terrain or snow. Examples of special design are high construction, special wheels and tyres, tracks, and support on a cushion of air . Incl.:
 hovercraft on land or swamp
 snowmobile
Excl.:  hovercraft on open water – see definition (y)
y) A watercraft is any device for transporting passengers or goods on water.Incl.:
 hovercraft NOS
z) An aircraft is any device for transporting passengers or goods in the air.
Classification and coding instructions for transport accidents
1. If an event is unspecified as to whether it was a traffic or a nontraffic accident, it 
is assumed to be:
a) a traffic accident when the event is classifiable to categories V10–V82 and 
V87.
b) a nontraffic accident when the event is classifiable to categories V83–V86. 
For these categories, the victim is either a pedestrian or an occupant of a vehicle designed primarily for off-road use.
2. When accidents involving more than one kind of transport are reported, the 
following order of precedence should be used:
 aircraft and spacecraft (V95–V97)
 watercraft (V90–V94)
 other modes of transport (V01–V89, V98–V99)
Vol1_B&W.indb   904 15/09/15   12:09",907
9789241549165-V1-eng.pdf,"905
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITY3. Where transport accident descriptions do not specify the victim as being a vehicle 
occupant and the victim is described as:
crusheddraggedhitinjuredkilledknocked downrun overby any vehicle includinganimal being riddenanimal-drawn vehiclebicyclebulldozerbuscarmotorcyclemotorized tricyclepick-up (truck)recreational vehiclestreetcartractortraintramtruckvan classify the victim as a pedestrian (categories V01–V09).
4. Where transport accident descriptions do not indicate the victim’ s role, such as:
aeroplanebicycleboatbulldozerbuscarmotorcyclemotorized tricyclepick-up (truck)recreational vehiclespacecraftstreetcartractortraintramtruckvanwatercraftaccidentcollisioncrashwreckNOS
classify the victim as an occupant or rider of the vehicle mentioned.  
Vol1_B&W.indb   905 15/09/15   12:09",908
9789241549165-V1-eng.pdf,"906
INTERNATIONAL CLASSIFICATION OF DISEASESIf more than one vehicle is mentioned, do not make any assumption as to which vehicle was occupied by the victim unless the vehicles are the same. Instead, code to the appropriate categories V87–V88, V90–V94, V95–V97, taking into account the order of precedence given in note 2 above.
5. Where a transport accident, such as:
vehicle (motor)(nonmotor):
• failing to make curve
• going out of control (due to):
 –burst tyre [blowout]
 –driver falling asleep
 –driver inattention
 –excessive speedfailure of mechanical partresulted in a subsequent collision, classify the accident as a collision. If an accident other than a collision resulted, classify it as a noncollision accident, according to the vehicle type involved.
6. Where a transport accident involving a vehicle in motion, such as:
accidental poisoning from exhaust gas generated bybreakage of any part ofexplosion of any part offall, jump or being accidentally pushed fromfire starting inhit by object thrown into or ontoinjured by being thrown against some part of, or object ininjury from moving part of
object falling in or on  vehicle  in motionresulted in a subsequent collision, classify the accident as a collision. If an accident other than a collision resulted, classify it as a noncollision accident, according to the vehicle type involved.
Vol1_B&W.indb   906 15/09/15   12:09",909
9789241549165-V1-eng.pdf,"907
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITY7. Land transport accidents described as:
collision (due to loss of control)(on highway) between vehicle and:
• abutment (bridge)(overpass)
• fallen stone
• guard rail or boundary fence
• inter-highway divider
• landslide (not moving)
• object thrown in front of motor vehicle
• safety island
• tree
• traffic sign or marker (temporary)
• utility pole
• wall of cut made for road
• other object, fixed, movable or movingare included in V17, V27, V37, V47, V57, V67 and V77overturning (without collision) are included in V18, V28, V38, V48, V58, V68, and V78collision with animal (herded)(unattended) are included in V10, V20, V30, V40, V50, V60 and V70collision with animal-drawn vehicle or animal being ridden are included in V16, V26, V36, V46, V56, V66 and V76.      
Pedestrian injured in transport accident (V01–V09)
Excl.:  collision of pedestrian (conveyance) with other pedestrian (conveyance) 
(W51) collision of pedestrian (conveyance) with other pedestrian (conveyance):
 •with subsequent fall (W03) The following fourth-character subdivisions are for use with categories V01–V06:
.0  Nontraffic accident
.1  Traffic accident
9  Unspecified whether traffic or nontraffic accident
Vol1_B&W.indb   907 15/09/15   12:09",910
9789241549165-V1-eng.pdf,"908
INTERNATIONAL CLASSIFICATION OF DISEASES  V01   Pedestrian injured in collision with pedal cycle
[See before V01 for subdivisions] 
  V02   Pedestrian injured in collision with two- or three-wheeled motor vehicle
[See before V01 for subdivisions] 
  V03   Pedestrian injured in collision with car, pick-up truck or van
[See before V01 for subdivisions] 
  V04   Pedestrian injured in collision with heavy transport vehicle or bus
[See before V01 for subdivisions] 
  V05   Pedestrian injured in collision with railway train or railway vehicle
[See before V01 for subdivisions] 
  V06   Pedestrian injured in collision with other nonmotor vehicle
[See before V01 for subdivisions] Incl.:
 collision with animal-drawn vehicle, animal being ridden, streetcar
  V09   Pedestrian injured in other and unspecified transport accidents
Incl.:  pedestrian injured by special vehicle
V09.0  Pedestrian injured in nontraffic accident involving other and 
unspecified motor vehicles
V09.1  Pedestrian injured in unspecified nontraffic accident
V09.2  Pedestrian injured in traffic accident involving other and 
unspecified motor vehicles
V09.3  Pedestrian injured in unspecified traffic accident
V09.9  Pedestrian injured in unspecified transport accident
Vol1_B&W.indb   908 15/09/15   12:09",911
9789241549165-V1-eng.pdf,"909
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYPedal cyclist injured in transport accident (V10–V19)
The following fourth-character subdivisions are for use with categories V10–V18:
.0  Driver injured in nontraffic accident
.1  Passenger injured in nontraffic accident
.2  Unspecified pedal cyclist injured in nontraffic accident
.3  Person injured while boarding or alighting
.4  Driver injured in traffic accident
.5  Passenger injured in traffic accident
.9  Unspecified pedal cyclist injured in traffic accident
  V10   Pedal cyclist injured in collision with pedestrian or animal
[See before V10 for subdivisions] Excl.:
 collision with animal-drawn vehicle or animal being ridden (V16.-) 
  V11   Pedal cyclist injured in collision with other pedal cycle
[See before V10 for subdivisions] 
  V12   Pedal cyclist injured in collision with two- or three-wheeled motor vehicle
[See before V10 for subdivisions] 
  V13   Pedal cyclist injured in collision with car, pick-up truck or van
[See before V10 for subdivisions] 
  V14   Pedal cyclist injured in collision with heavy transport vehicle or bus
[See before V10 for subdivisions] 
  V15   Pedal cyclist injured in collision with railway train or railway vehicle
[See before V10 for subdivisions] 
Vol1_B&W.indb   909 15/09/15   12:09",912
9789241549165-V1-eng.pdf,"910
INTERNATIONAL CLASSIFICATION OF DISEASES  V16   Pedal cyclist injured in collision with other nonmotor vehicle
[See before V10 for subdivisions] Incl.:
 collision with animal-drawn vehicle, animal being ridden, streetcar
  V17   Pedal cyclist injured in collision with fixed or stationary object
[See before V10 for subdivisions] 
  V18   Pedal cyclist injured in noncollision transport accident
[See before V10 for subdivisions] Incl.:
 fall or thrown from pedal cycle (without antecedent collision) 
overturning:
• NOS
• without collision
  V19   Pedal cyclist injured in other and unspecified transport accidents
V19.0  Driver injured in collision with other and unspecified motor 
vehicles in nontraffic accident
V19.1  Passenger injured in collision with other and unspecified 
motor vehicles in nontraffic accident
V19.2  Unspecified pedal cyclist injured in collision with other and 
unspecified motor vehicles in nontraffic accidentPedal cycle collision NOS, nontraffic
V19.3  Pedal cyclist [any] injured in unspecified nontraffic accident
Pedal cycle accident NOS, nontraffic Pedal cyclist injured in nontraffic accident NOS
V19.4  Driver injured in collision with other and unspecified motor 
vehicles in traffic accident
V19.5  Passenger injured in collision with other and unspecified 
motor vehicles in traffic accident
V19.6  Unspecified pedal cyclist injured in collision with other and 
unspecified motor vehicles in traffic accidentPedal cycle collision NOS (traffic)
V19.8  Pedal cyclist [any] injured in other specified transport 
accidentsTrapped by part of pedal cycle
V19.9  Pedal cyclist [any] injured in unspecified traffic accident
Pedal cycle accident NOS
Vol1_B&W.indb   910 15/09/15   12:09",913
9789241549165-V1-eng.pdf,"911
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYMotorcycle rider injured in transport accident (V20–V29)
Incl.:  moped
motorcycle with sidecarmotorized bicyclemotor scooterExcl.:
 three-wheeled motor vehicle (V30–V39) 
The following fourth-character subdivisions are for use with categories V20–V28:
.0  Driver injured in nontraffic accident
.1  Passenger injured in nontraffic accident
.2  Unspecified motorcycle rider injured in nontraffic accident
.3  Person injured while boarding or alighting
.4  Driver injured in traffic accident
.5  Passenger injured in traffic accident
.9  Unspecified motorcycle rider injured in traffic accident
  V20   Motorcycle rider injured in collision with pedestrian or animal
[See before V20 for subdivisions] Excl.:
 collision with animal-drawn vehicle or animal being ridden (V26.-) 
  V21   Motorcycle rider injured in collision with pedal cycle
[See before V20 for subdivisions] 
  V22   Motorcycle rider injured in collision with two- or three-wheeled motor vehicle
[See before V20 for subdivisions] 
  V23   Motorcycle rider injured in collision with car, pick-up truck or van
[See before V20 for subdivisions] 
  V24   Motorcycle rider injured in collision with heavy transport vehicle or bus
[See before V20 for subdivisions] 
Vol1_B&W.indb   911 15/09/15   12:09",914
9789241549165-V1-eng.pdf,"912
INTERNATIONAL CLASSIFICATION OF DISEASES  V25   Motorcycle rider injured in collision with railway train or railway vehicle
[See before V20 for subdivisions] 
  V26   Motorcycle rider injured in collision with other nonmotor vehicle
[See before V20 for subdivisions] Incl.:
 collision with animal-drawn vehicle, animal being ridden, streetcar
  V27   Motorcycle rider injured in collision with fixed or stationary object
[See before V20 for subdivisions] 
  V28   Motorcycle rider injured in noncollision transport accident
[See before V20 for subdivisions] Incl.:
 fall or thrown from motorcycle (without antecedent collision) 
overturning:
• NOS
• without collision
  V29   Motorcycle rider injured in other and unspecified transport accidents
V29.0  Driver injured in collision with other and unspecified motor 
vehicles in nontraffic accident
V29.1  Passenger injured in collision with other and unspecified 
motor vehicles in nontraffic accident
V29.2  Unspecified motorcycle rider injured in collision with other 
and unspecified motor vehicles in nontraffic accidentMotorcycle collision NOS, nontraffic
V29.3  Motorcycle rider [any] injured in unspecified nontraffic 
accidentMotorcycle accident NOS, nontraffic Motorcycle rider injured in nontraffic accident NOS
V29.4  Driver injured in collision with other and unspecified motor 
vehicles in traffic accident
V29.5  Passenger injured in collision with other and unspecified 
motor vehicles in traffic accident
V29.6  Unspecified motorcycle rider injured in collision with other 
and unspecified motor vehicles in traffic accidentMotorcycle collision NOS (traffic)
Vol1_B&W.indb   912 15/09/15   12:09",915
9789241549165-V1-eng.pdf,"913
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYV29.8  Motorcycle rider [any] injured in other specified transport 
accidentsTrapped by part of motorcycle
V29.9  Motorcycle rider [any] injured in unspecified traffic accident
Motorcycle accident NOS
Occupant of three-wheeled motor vehicle injured  in transport accident (V30–V39)
Incl.:  motorized tricycle
Excl.:  motorcycle with sidecar (V20 –V29)  vehicle designed primarily for off-road use (V86.-) The following fourth-character subdivisions are for use with categories V30–V38:
.0  Driver injured in nontraffic accident
.1  Passenger injured in nontraffic accident
.2  Person on outside of vehicle injured in nontraffic accident
.3  Unspecified occupant of three-wheeled motor vehicle injur ed in 
nontraffic accident
.4  Person injured while boarding or alighting
.5  Driver injured in traffic accident
.6  Passenger injured in traffic accident
.7  Person on outside of vehicle injured in traffic accident
.9  Unspecified occupant of three-wheeled motor vehicle injur ed in traffic 
accident
  V30   Occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal
[See before V30 for subdivisions] Excl.:
 collision with animal-drawn vehicle or animal being ridden (V36.-) 
  V31   Occupant of three-wheeled motor vehicle injured in collision with pedal cycle
[See before V30 for subdivisions] 
Vol1_B&W.indb   913 15/09/15   12:09",916
9789241549165-V1-eng.pdf,"914
INTERNATIONAL CLASSIFICATION OF DISEASES  V32   Occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle
[See before V30 for subdivisions] 
  V33   Occupant of three-wheeled motor vehicle injured in collision with car, pick-up truck or van
[See before V30 for subdivisions] 
  V34   Occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus
[See before V30 for subdivisions] 
  V35   Occupant of three-wheeled motor vehicle injured in collision with railway train or railway vehicle
[See before V30 for subdivisions] 
  V36   Occupant of three-wheeled motor vehicle injured in collision with other nonmotor vehicle
[See before V30 for subdivisions] Incl.:
 collision with animal-drawn vehicle, animal being ridden, streetcar
  V37   Occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object
[See before V30 for subdivisions] 
  V38   Occupant of three-wheeled motor vehicle injured in noncollision transport accident
[See before V30 for subdivisions] Incl.:
 fall or thrown from three-wheeled motor vehicle overturning:
• NOS
• without collision
  V39   Occupant of three-wheeled motor vehicle injured in other and unspecified transport accidents
V39.0  Driver injured in collision with other and unspecified motor 
vehicles in nontraffic accident
V39.1  Passenger injured in collision with other and unspecified 
motor vehicles in nontraffic accident
V39.2  Unspecified occupant of three-wheeled motor vehicle injured 
in collision with other and unspecified motor vehicles in nontraffic accidentCollision NOS involving three-wheeled motor vehicle, nontraffic
Vol1_B&W.indb   914 15/09/15   12:09",917
9789241549165-V1-eng.pdf,"915
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYV39.3  Occupant [any] of three-wheeled motor vehicle injured in 
unspecified nontraffic accidentAccident NOS involving three-wheeled motor vehicle, nontraffic  Occupant of three-wheeled motor vehicle injured in nontraffic accident NOS
V39.4  Driver injured in collision with other and unspecified motor 
vehicles in traffic accident
V39.5  Passenger injured in collision with other and unspecified 
motor vehicles in traffic accident
V39.6  Unspecified occupant of three-wheeled motor vehicle injured 
in collision with other and unspecified motor vehicles in traffic accidentCollision NOS involving three-wheeled motor vehicle (traffic)
V39.8  Occupant [any] of three-wheeled motor vehicle injured in 
other specified transport accidentsTrapped by door or other part of three-wheeled motor vehicle
V39.9  Occupant [any] of three-wheeled motor vehicle injured in 
unspecified traffic accidentAccident NOS involving three-wheeled motor vehicle
Car occupant injured in transport accident (V40–V49)
Incl.:  minibus
The following fourth-character subdivisions are for use with categories V40–V48:
.0  Driver injured in nontraffic accident
.1  Passenger injured in nontraffic accident
.2  Person on outside of vehicle injured in nontraffic accident
.3  Unspecified car occupant injured in nontraffic accident
.4  Person injured while boarding or alighting
.5  Driver injured in traffic accident
.6  Passenger injured in traffic accident
.7  Person on outside of vehicle injured in traffic accident
.9  Unspecified car occupant injured in traffic accident
Vol1_B&W.indb   915 15/09/15   12:09",918
9789241549165-V1-eng.pdf,"916
INTERNATIONAL CLASSIFICATION OF DISEASES  V40   Car occupant injured in collision with pedestrian or animal
[See before V40 for subdivisions] Excl.:
 collision with animal-drawn vehicle or animal being ridden (V46.-) 
  V41   Car occupant injured in collision with pedal cycle
[See before V40 for subdivisions] 
  V42   Car occupant injured in collision with two- or three-wheeled motor vehicle
[See before V40 for subdivisions] 
  V43   Car occupant injured in collision with car, pick-up truck or van
[See before V40 for subdivisions] 
  V44   Car occupant injured in collision with heavy transport vehicle or bus
[See before V40 for subdivisions] 
  V45   Car occupant injured in collision with railway train or railway vehicle
[See before V40 for subdivisions] 
  V46   Car occupant injured in collision with other nonmotor vehicle
[See before V40 for subdivisions] Incl.:
 collision with animal-drawn vehicle, animal being ridden, streetcar
  V47   Car occupant injured in collision with fixed or stationary object
[See before V40 for subdivisions] 
  V48   Car occupant injured in noncollision transport accident
[See before V40 for subdivisions] Incl.:
 overturning:
• NOS
• without collision
  V49   Car occupant injured in other and unspecified transport accidents
V49.0  Driver injured in collision with other and unspecified motor 
vehicles in nontraffic accident
Vol1_B&W.indb   916 15/09/15   12:09",919
9789241549165-V1-eng.pdf,"917
CHAPTER XX EXTERNAL CAUSES OF MORBIDITY AND MORTALITYV49.1  Passenger injured in collision with other and unspecified 
motor vehicles in nontraffic accident
V49.2  Unspecified car occupant injured in collision with other and 
unspecified motor vehicles in nontraffic accidentCar collision NOS, nontraffic
V49.3  Car occupant [any] injured in unspecified nontraffic accident
Car accident NOS, nontraffic Car occupant injured in nontraffic accident NOS
V49.4  Driver injured in collision with other and unspecified motor 
vehicles in traffic accident
V49.5  Passenger injured in collision with other and unspecified 
motor vehicles in traffic accident
V49.6  Unspecified car occupant injured in collision with other and 
unspecified motor vehicles in traffic accidentCar collision NOS (traffic)
V49.8  Car occupant [any] injured in other specified transport 
accidentsTrapped by door or other part of car
V49.9  Car occupant [any] injured in unspecified traffic accident
Car accident NOS
Occupant of pick-up truck or van injured in transport accident  (V50–V59)
Excl.:  heavy transport vehicle (V60–V69) 
The following fourth-character subdivisions are for use with categories V50–V58:
.0  Driver injured in nontraffic accident
.1  Passenger injured in nontraffic accident
.2  Person on outside of vehicle injured in nontraffic accident
.3  Unspecified occupant of pick-up truck or van injured in nontraffic accident
.4  Person injured while boarding or alighting
.5  Driver injured in traffic accident
.6  Passenger injured in traffic accident
.7  Person on outside of vehicle injured in traffic accident
.9  Unspecified occupant of pick-up truck or van injured in traffic accident
Vol1_B&W.indb   917 15/09/15   12:09",920
